id_waktu,id_lokasi,id_unit_peternakan,prediction,latency,mape,created_at
9074,44156,,14.54,,15.03,2024-11-11 00:56:13.141984
9075,44156,,14.92,,32.27,2024-11-11 00:56:13.141984
9076,44156,,14.26,,14.97,2024-11-11 00:56:13.141984
9077,44156,,16.76,,0.95,2024-11-11 00:56:13.141984
9078,44156,,17.74,,5.16,2024-11-11 00:56:13.141984
9081,44156,,17.74,,2.07,2024-11-11 00:56:13.141984
9082,44156,,17.96,,9.45,2024-11-11 00:56:13.141984
9083,44156,,17.61,,5.01,2024-11-11 00:56:13.141984
9084,44156,,17.62,,2.09,2024-11-11 00:56:13.141984
9085,44156,,17.89,,8.1,2024-11-11 00:56:13.141984
9086,44156,,17.65,,2.2,2024-11-11 00:56:13.141984
9087,44156,,17.86,,0.34,2024-11-11 00:56:13.141984
9088,44156,,18.2,,7.18,2024-11-11 00:56:13.141984
9089,44156,,17.93,,5.97,2024-11-11 00:56:13.141984
9090,44156,,17.77,,1.39,2024-11-11 00:56:13.141984
9091,44156,,18.25,,1.84,2024-11-11 00:56:13.141984
9092,44156,,18.36,,6.68,2024-11-11 00:56:13.141984
9093,44156,,18.04,,15.64,2024-11-11 00:56:13.141984
9094,44156,,17.22,,14.04,2024-11-11 00:56:13.141984
9095,44156,,16.72,,13.13,2024-11-11 00:56:13.141984
9096,44156,,16.48,,13.58,2024-11-11 00:56:13.141984
9097,44156,,16.3,,16.76,2024-11-11 00:56:13.141984
9098,44156,,15.98,,10.21,2024-11-11 00:56:13.141984
9099,44156,,16.14,,11.93,2024-11-11 00:56:13.141984
9100,44156,,16.2,,20.98,2024-11-11 00:56:13.141984
9101,44156,,18.94,,11.7,2024-11-11 00:56:13.141984
9102,44156,,20.09,,36.2,2024-11-11 00:56:13.141984
9103,44156,,17.51,,47.89,2024-11-11 00:56:13.141984
9104,44156,,14.97,,14.71,2024-11-11 00:56:13.141984
9105,44156,,15.02,,30.91,2024-11-11 00:56:13.141984
9106,44156,,19.27,,5.54,2024-11-11 00:56:13.141984
9107,44156,,19.84,,37.87,2024-11-11 00:56:13.141984
9108,44156,,17.19,,39.53,2024-11-11 00:56:13.141984
9109,44156,,15.15,,22.23,2024-11-11 00:56:13.141984
9110,44156,,18.19,,9.28,2024-11-11 00:56:13.141984
9111,44156,,19.43,,3.04,2024-11-11 00:56:13.141984
9113,44156,,19.5,,0.71,2024-11-11 00:56:13.141984
9114,44156,,19.34,,1.33,2024-11-11 00:56:13.141984
9115,44156,,19.27,,6.09,2024-11-11 00:56:13.141984
9116,44156,,19.63,,3.59,2024-11-11 00:56:13.141984
9117,44156,,19.68,,3.91,2024-11-11 00:56:13.141984
9118,44156,,19.71,,1.5,2024-11-11 00:56:13.141984
9119,44156,,19.54,,1.06,2024-11-11 00:56:13.141984
9120,44156,,19.38,,3.0,2024-11-11 00:56:13.141984
9121,44156,,19.44,,1.17,2024-11-11 00:56:13.141984
9122,44156,,19.35,,0.15,2024-11-11 00:56:13.141984
9123,44156,,19.19,,2.4,2024-11-11 00:56:13.141984
9124,44156,,18.89,,0.37,2024-11-11 00:56:13.141984
9125,44156,,18.84,,1.84,2024-11-11 00:56:13.141984
9126,44156,,18.72,,3.71,2024-11-11 00:56:13.141984
9127,44156,,18.49,,2.49,2024-11-11 00:56:13.141984
9128,44156,,18.42,,6.91,2024-11-11 00:56:13.141984
9129,44156,,18.07,,3.73,2024-11-11 00:56:13.141984
9130,44156,,18.03,,4.4,2024-11-11 00:56:13.141984
9131,44156,,18.67,,0.92,2024-11-11 00:56:13.141984
9132,44156,,18.73,,2.86,2024-11-11 00:56:13.141984
9133,44156,,18.55,,7.04,2024-11-11 00:56:13.141984
9134,44156,,18.14,,38.58,2024-11-11 00:56:13.141984
9135,44156,,16.07,,32.92,2024-11-11 00:56:13.141984
9136,44156,,14.77,,27.55,2024-11-11 00:56:13.141984
9137,44156,,14.3,,18.29,2024-11-11 00:56:13.141984
9138,44156,,17.16,,1.9,2024-11-11 00:56:13.141984
9139,44156,,17.82,,37.93,2024-11-11 00:56:13.141984
9140,44156,,15.9,,53.47,2024-11-11 00:56:13.141984
9141,44156,,13.83,,13.51,2024-11-11 00:56:13.141984
9143,44156,,16.21,,3.18,2024-11-11 00:56:13.141984
9144,44156,,17.07,,6.82,2024-11-11 00:56:13.141984
9145,44156,,17.15,,5.15,2024-11-11 00:56:13.141984
9146,44156,,17.34,,9.19,2024-11-11 00:56:13.141984
9147,44156,,17.2,,5.85,2024-11-11 00:56:13.141984
9148,44156,,17.3,,8.81,2024-11-11 00:56:13.141984
9149,44156,,17.2,,7.37,2024-11-11 00:56:13.141984
9150,44156,,17.2,,8.04,2024-11-11 00:56:13.141984
9151,44156,,17.17,,10.06,2024-11-11 00:56:13.141984
9152,44156,,17.01,,1.07,2024-11-11 00:56:13.141984
9153,44156,,17.52,,8.55,2024-11-11 00:56:13.141984
9154,44156,,17.4,,6.81,2024-11-11 00:56:13.141984
9155,44156,,17.36,,6.31,2024-11-11 00:56:13.141984
9156,44156,,17.4,,7.54,2024-11-11 00:56:13.141984
9157,44156,,17.34,,5.8,2024-11-11 00:56:13.141984
9158,44156,,17.41,,23.13,2024-11-11 00:56:13.141984
9159,44156,,20.07,,18.48,2024-11-11 00:56:13.141984
9160,44156,,18.6,,7.89,2024-11-11 00:56:13.141984
9161,44156,,17.91,,6.16,2024-11-11 00:56:13.141984
9162,44156,,17.79,,15.0,2024-11-11 00:56:13.141984
9163,44156,,17.11,,12.79,2024-11-11 00:56:13.141984
9164,44156,,16.73,,49.64,2024-11-11 00:56:13.141984
9165,44156,,14.72,,41.67,2024-11-11 00:56:13.141984
9166,44156,,13.47,,24.03,2024-11-11 00:56:13.141984
9167,44156,,13.55,,5.51,2024-11-11 00:56:13.141984
9168,44156,,15.48,,6.76,2024-11-11 00:56:13.141984
9169,44156,,16.21,,43.71,2024-11-11 00:56:13.141984
9170,44156,,14.64,,46.55,2024-11-11 00:56:13.141984
9171,44156,,13.28,,5.56,2024-11-11 00:56:13.141984
9172,44156,,14.39,,14.75,2024-11-11 00:56:13.141984
9173,44156,,14.9,,6.81,2024-11-11 00:56:13.141984
9175,44156,,15.61,,31.18,2024-11-11 00:56:13.141984
9176,44156,,14.85,,22.52,2024-11-11 00:56:13.141984
9177,44156,,14.55,,2.32,2024-11-11 00:56:13.141984
9178,44156,,15.66,,12.18,2024-11-11 00:56:13.141984
9179,44156,,15.93,,14.69,2024-11-11 00:56:13.141984
9180,44156,,15.85,,14.44,2024-11-11 00:56:13.141984
9181,44156,,15.81,,12.29,2024-11-11 00:56:13.141984
9182,44156,,15.92,,14.12,2024-11-11 00:56:13.141984
9183,44156,,15.9,,15.38,2024-11-11 00:56:13.141984
9184,44156,,15.79,,16.96,2024-11-11 00:56:13.141984
9185,44156,,15.62,,18.51,2024-11-11 00:56:13.141984
9186,44156,,15.41,,11.18,2024-11-11 00:56:13.141984
9187,44156,,15.69,,16.74,2024-11-11 00:56:13.141984
9188,44156,,15.61,,12.46,2024-11-11 00:56:13.141984
9189,44156,,15.74,,19.6,2024-11-11 00:56:13.141984
9190,44156,,15.47,,22.78,2024-11-11 00:56:13.141984
9191,44156,,15.05,,11.65,2024-11-11 00:56:13.141984
9192,44156,,15.38,,6.95,2024-11-11 00:56:13.141984
9193,44156,,16.0,,12.44,2024-11-11 00:56:13.141984
9194,44156,,16.09,,9.01,2024-11-11 00:56:13.141984
9195,44156,,16.32,,16.82,2024-11-11 00:56:13.141984
9196,44156,,16.03,,38.43,2024-11-11 00:56:13.141984
9197,44156,,14.69,,50.51,2024-11-11 00:56:13.141984
9198,44156,,13.22,,26.15,2024-11-11 00:56:13.141984
9199,44156,,13.21,,5.78,2024-11-11 00:56:13.141984
9200,44156,,15.24,,12.56,2024-11-11 00:56:13.141984
9201,44156,,15.69,,42.77,2024-11-11 00:56:13.141984
9202,44156,,14.29,,6.4,2024-11-11 00:56:13.141984
9203,44156,,15.04,,5.92,2024-11-11 00:56:13.141984
9204,44156,,15.9,,1.27,2024-11-11 00:56:13.141984
9206,44156,,16.76,,7.99,2024-11-11 00:56:13.141984
9207,44156,,16.93,,8.11,2024-11-11 00:56:13.141984
9208,44156,,16.97,,3.16,2024-11-11 00:56:13.141984
9209,44156,,17.35,,5.6,2024-11-11 00:56:13.141984
9210,44156,,17.47,,1.51,2024-11-11 00:56:13.141984
9211,44156,,17.82,,5.32,2024-11-11 00:56:13.141984
9212,44156,,17.81,,4.34,2024-11-11 00:56:13.141984
9213,44156,,17.83,,3.42,2024-11-11 00:56:13.141984
9214,44156,,17.93,,5.22,2024-11-11 00:56:13.141984
9215,44156,,17.87,,7.26,2024-11-11 00:56:13.141984
9216,44156,,17.67,,9.62,2024-11-11 00:56:13.141984
9217,44156,,17.37,,6.89,2024-11-11 00:56:13.141984
9218,44156,,17.34,,8.51,2024-11-11 00:56:13.141984
9219,44156,,17.24,,10.3,2024-11-11 00:56:13.141984
9220,44156,,17.03,,12.78,2024-11-11 00:56:13.141984
9221,44156,,16.73,,7.59,2024-11-11 00:56:13.141984
9222,44156,,16.85,,9.92,2024-11-11 00:56:13.141984
9223,44156,,16.82,,4.47,2024-11-11 00:56:13.141984
9224,44156,,17.14,,8.07,2024-11-11 00:56:13.141984
9225,44156,,17.16,,2.51,2024-11-11 00:56:13.141984
9226,44156,,17.52,,11.95,2024-11-11 00:56:13.141984
9227,44156,,17.17,,3.31,2024-11-11 00:56:13.141984
9228,44156,,17.43,,45.98,2024-11-11 00:56:13.141984
9229,44156,,15.38,,8.01,2024-11-11 00:56:13.141984
9230,44156,,16.85,,47.29,2024-11-11 00:56:13.141984
9231,44156,,15.15,,41.85,2024-11-11 00:56:13.141984
9232,44156,,13.69,,19.09,2024-11-11 00:56:13.141984
9233,44156,,16.73,,51.54,2024-11-11 00:56:13.141984
9234,44156,,14.99,,9.48,2024-11-11 00:56:13.141984
9235,44156,,16.62,,0.42,2024-11-11 00:56:13.141984
9236,44156,,17.54,,7.28,2024-11-11 00:56:13.141984
9238,44156,,17.45,,10.44,2024-11-11 00:56:13.141984
9239,44156,,17.17,,1.6,2024-11-11 00:56:13.141984
9240,44156,,17.83,,3.48,2024-11-11 00:56:13.141984
9241,44156,,17.98,,12.59,2024-11-11 00:56:13.141984
9242,44156,,17.39,,9.92,2024-11-11 00:56:13.141984
9243,44156,,17.12,,8.22,2024-11-11 00:56:13.141984
9244,44156,,17.09,,6.68,2024-11-11 00:56:13.141984
9245,44156,,17.18,,9.15,2024-11-11 00:56:13.141984
9246,44156,,17.09,,6.48,2024-11-11 00:56:13.141984
9247,44156,,17.19,,10.55,2024-11-11 00:56:13.141984
9248,44156,,17.01,,32.99,2024-11-11 00:56:13.141984
9249,44156,,15.6,,14.04,2024-11-11 00:56:13.141984
9250,44156,,15.52,,0.0,2024-11-11 00:56:13.141984
9251,44156,,16.59,,6.21,2024-11-11 00:56:13.141984
9252,44156,,16.95,,9.64,2024-11-11 00:56:13.141984
9253,44156,,16.89,,10.75,2024-11-11 00:56:13.141984
9254,44156,,16.77,,4.81,2024-11-11 00:56:13.141984
9255,44156,,17.08,,8.93,2024-11-11 00:56:13.141984
9256,44156,,17.06,,8.32,2024-11-11 00:56:13.141984
9257,44156,,17.04,,2.59,2024-11-11 00:56:13.141984
9258,44156,,17.44,,5.83,2024-11-11 00:56:13.141984
9259,44156,,17.52,,45.27,2024-11-11 00:56:13.141984
9260,44156,,15.42,,0.13,2024-11-11 00:56:13.141984
9261,44156,,16.26,,29.98,2024-11-11 00:56:13.141984
9262,44156,,15.44,,53.48,2024-11-11 00:56:13.141984
9263,44156,,13.58,,8.64,2024-11-11 00:56:13.141984
9264,44156,,14.37,,8.05,2024-11-11 00:56:13.141984
9265,44156,,15.27,,23.74,2024-11-11 00:56:13.141984
9266,44156,,14.94,,7.95,2024-11-11 00:56:13.141984
9267,44156,,16.69,,2.77,2024-11-11 00:56:13.141984
9269,44156,,17.35,,0.75,2024-11-11 00:56:13.141984
9270,44156,,17.79,,2.24,2024-11-11 00:56:13.141984
9271,44156,,18.02,,9.34,2024-11-11 00:56:13.141984
9272,44156,,17.65,,3.52,2024-11-11 00:56:13.141984
9273,44156,,17.75,,3.86,2024-11-11 00:56:13.141984
9274,44156,,17.86,,6.06,2024-11-11 00:56:13.141984
9275,44156,,17.76,,0.79,2024-11-11 00:56:13.141984
9276,44156,,18.06,,3.08,2024-11-11 00:56:13.141984
9277,44156,,18.13,,7.92,2024-11-11 00:56:13.141984
9278,44156,,17.8,,6.59,2024-11-11 00:56:13.141984
9279,44156,,17.65,,2.2,2024-11-11 00:56:13.141984
9280,44156,,17.89,,4.74,2024-11-11 00:56:13.141984
9281,44156,,17.89,,6.24,2024-11-11 00:56:13.141984
9282,44156,,17.75,,16.62,2024-11-11 00:56:13.141984
9283,44156,,16.99,,12.15,2024-11-11 00:56:13.141984
9284,44156,,16.68,,11.5,2024-11-11 00:56:13.141984
9285,44156,,16.58,,14.34,2024-11-11 00:56:13.141984
9286,44156,,16.32,,3.29,2024-11-11 00:56:13.141984
9287,44156,,16.86,,27.53,2024-11-11 00:56:13.141984
9288,44156,,15.86,,4.52,2024-11-11 00:56:13.141984
9289,44156,,17.02,,2.22,2024-11-11 00:56:13.141984
9290,44156,,17.6,,48.27,2024-11-11 00:56:13.141984
9291,44156,,15.35,,31.99,2024-11-11 00:56:13.141984
9292,44156,,14.28,,9.04,2024-11-11 00:56:13.141984
9293,44156,,16.3,,54.94,2024-11-11 00:56:13.141984
9294,44156,,14.49,,0.41,2024-11-11 00:56:13.141984
9295,44156,,15.52,,22.69,2024-11-11 00:56:13.141984
9296,44156,,15.34,,42.3,2024-11-11 00:56:13.141984
9297,44156,,14.0,,7.77,2024-11-11 00:56:13.141984
9298,44156,,15.89,,3.25,2024-11-11 00:56:13.141984
9299,44156,,16.78,,8.82,2024-11-11 00:56:13.141984
9301,44156,,16.83,,17.04,2024-11-11 00:56:13.141984
9302,44156,,16.35,,17.63,2024-11-11 00:56:13.141984
9303,44156,,15.93,,24.26,2024-11-11 00:56:13.141984
9304,44156,,15.3,,15.91,2024-11-11 00:56:13.141984
9305,44156,,15.29,,15.4,2024-11-11 00:56:13.141984
9306,44156,,15.38,,7.93,2024-11-11 00:56:13.141984
9307,44156,,15.89,,9.44,2024-11-11 00:56:13.141984
9308,44156,,16.21,,22.8,2024-11-11 00:56:13.141984
9309,44156,,15.61,,14.95,2024-11-11 00:56:13.141984
9310,44156,,15.55,,14.76,2024-11-11 00:56:13.141984
9311,44156,,15.61,,17.81,2024-11-11 00:56:13.141984
9312,44156,,15.45,,19.03,2024-11-11 00:56:13.141984
9313,44156,,15.26,,20.63,2024-11-11 00:56:13.141984
9314,44156,,15.04,,21.1,2024-11-11 00:56:13.141984
9315,44156,,14.85,,12.08,2024-11-11 00:56:13.141984
9316,44156,,15.23,,17.61,2024-11-11 00:56:13.141984
9317,44156,,15.24,,36.68,2024-11-11 00:56:13.141984
9318,44156,,14.25,,9.2,2024-11-11 00:56:13.141984
9319,44156,,14.88,,26.64,2024-11-11 00:56:13.141984
9320,44156,,14.59,,0.07,2024-11-11 00:56:13.141984
9321,44156,,15.78,,4.85,2024-11-11 00:56:13.141984
9322,44156,,16.52,,46.32,2024-11-11 00:56:13.141984
9323,44156,,14.75,,26.5,2024-11-11 00:56:13.141984
9324,44156,,14.18,,6.83,2024-11-11 00:56:13.141984
9325,44156,,16.07,,50.75,2024-11-11 00:56:13.141984
9326,44156,,14.46,,26.29,2024-11-11 00:56:13.141984
9327,44156,,13.93,,12.52,2024-11-11 00:56:13.141984
9328,44156,,14.59,,36.23,2024-11-11 00:56:13.141984
9329,44156,,13.9,,11.91,2024-11-11 00:56:13.141984
9330,44156,,16.17,,2.0,2024-11-11 00:56:13.141984
9331,44156,,17.4,,6.75,2024-11-11 00:56:13.141984
9333,44156,,17.42,,30.0,2024-11-11 00:56:13.141984
9334,44156,,16.04,,16.32,2024-11-11 00:56:13.141984
9335,44156,,15.69,,11.12,2024-11-11 00:56:13.141984
9336,44156,,15.93,,10.86,2024-11-11 00:56:13.141984
9337,44156,,16.11,,45.14,2024-11-11 00:56:13.141984
9338,44156,,14.52,,40.73,2024-11-11 00:56:13.141984
9339,44156,,20.14,,21.94,2024-11-11 00:56:13.141984
9340,44156,,21.94,,70.08,2024-11-11 00:56:13.141984
9341,44156,,17.36,,33.54,2024-11-11 00:56:13.141984
9342,44156,,15.2,,17.83,2024-11-11 00:56:13.141984
9343,44156,,15.17,,25.37,2024-11-11 00:56:13.141984
9344,44156,,14.74,,23.35,2024-11-11 00:56:13.141984
9345,44156,,14.5,,28.32,2024-11-11 00:56:13.141984
9346,44156,,14.13,,30.23,2024-11-11 00:56:13.141984
9347,44156,,13.75,,19.57,2024-11-11 00:56:13.141984
9348,44156,,14.0,,28.44,2024-11-11 00:56:13.141984
9349,44156,,13.82,,22.3,2024-11-11 00:56:13.141984
9350,44156,,13.9,,25.23,2024-11-11 00:56:13.141984
9351,44156,,13.88,,20.7,2024-11-11 00:56:13.141984
9352,44156,,14.05,,25.45,2024-11-11 00:56:13.141984
9353,44156,,13.98,,25.95,2024-11-11 00:56:13.141984
9354,44156,,13.86,,30.14,2024-11-11 00:56:13.141984
9355,44156,,13.6,,32.94,2024-11-11 00:56:13.141984
9356,44156,,13.27,,18.48,2024-11-11 00:56:13.141984
9357,44156,,13.7,,24.55,2024-11-11 00:56:13.141984
9358,44156,,13.81,,27.32,2024-11-11 00:56:13.141984
9359,44156,,17.76,,8.92,2024-11-11 00:56:13.141984
9360,44156,,19.15,,0.79,2024-11-11 00:56:13.141984
9361,44156,,19.02,,0.11,2024-11-11 00:56:13.141984
9362,44156,,18.95,,1.3,2024-11-11 00:56:13.141984
9364,44156,,19.03,,5.72,2024-11-11 00:56:13.141984
9365,44156,,18.56,,41.14,2024-11-11 00:56:13.141984
9366,44156,,16.22,,28.22,2024-11-11 00:56:13.141984
9367,44156,,15.07,,19.6,2024-11-11 00:56:13.141984
9368,44156,,14.95,,13.26,2024-11-11 00:56:13.141984
9369,44156,,15.24,,15.45,2024-11-11 00:56:13.141984
9370,44156,,15.36,,34.15,2024-11-11 00:56:13.141984
9371,44156,,14.46,,25.74,2024-11-11 00:56:13.141984
9372,44156,,14.13,,15.35,2024-11-11 00:56:13.141984
9373,44156,,14.53,,28.58,2024-11-11 00:56:13.141984
9374,44156,,14.19,,21.8,2024-11-11 00:56:13.141984
9375,44156,,14.17,,17.3,2024-11-11 00:56:13.141984
9376,44156,,14.47,,25.83,2024-11-11 00:56:13.141984
9377,44156,,14.26,,25.09,2024-11-11 00:56:13.141984
9378,44156,,14.08,,95.28,2024-11-11 00:56:13.141984
9379,44156,,11.75,,2.17,2024-11-11 00:56:13.141984
9380,44156,,13.2,,20.55,2024-11-11 00:56:13.141984
9381,44156,,13.84,,28.74,2024-11-11 00:56:13.141984
9382,44156,,13.62,,46.45,2024-11-11 00:56:13.141984
9383,44156,,12.78,,23.24,2024-11-11 00:56:13.141984
9384,44156,,13.04,,40.97,2024-11-11 00:56:13.141984
9385,44156,,12.66,,104.19,2024-11-11 00:56:13.141984
9386,44156,,10.63,,44.63,2024-11-11 00:56:13.141984
9387,44156,,10.54,,19.77,2024-11-11 00:56:13.141984
9388,44156,,11.69,,87.04,2024-11-11 00:56:13.141984
9389,44156,,10.54,,12.13,2024-11-11 00:56:13.141984
9390,44156,,11.77,,19.49,2024-11-11 00:56:13.141984
9391,44156,,12.78,,32.44,2024-11-11 00:56:13.141984
9392,44156,,12.77,,22.79,2024-11-11 00:56:13.141984
9393,44156,,13.14,,35.46,2024-11-11 00:56:13.141984
9394,44156,,12.92,,13.33,2024-11-11 00:56:13.141984
9396,44156,,13.7,,11.38,2024-11-11 00:56:13.141984
9397,44156,,14.54,,34.63,2024-11-11 00:56:13.141984
9398,44156,,13.93,,7.98,2024-11-11 00:56:13.141984
9399,44156,,14.73,,12.02,2024-11-11 00:56:13.141984
9400,44156,,15.28,,17.99,2024-11-11 00:56:13.141984
9401,44156,,15.22,,17.98,2024-11-11 00:56:13.141984
9402,44156,,15.16,,20.8,2024-11-11 00:56:13.141984
9403,44156,,14.97,,9.67,2024-11-11 00:56:13.141984
9404,44156,,15.46,,16.68,2024-11-11 00:56:13.141984
9405,44156,,15.47,,32.22,2024-11-11 00:56:13.141984
