id_waktu,id_lokasi,id_unit_peternakan,date,jumlah_produksi
8902,47346,11,2023-07-13,13.05
8903,47346,11,2023-07-14,13.0
8904,47346,11,2023-07-15,14.0
8905,47346,11,2023-07-16,13.7
8906,47346,11,2023-07-17,13.75
8907,47346,11,2023-07-18,13.85
8908,47346,11,2023-07-19,13.95
8909,47346,11,2023-07-20,13.85
8910,47346,11,2023-07-21,14.1
8911,47346,11,2023-07-22,14.0
8912,47346,11,2023-07-23,15.3
8913,47346,11,2023-07-24,14.85
8914,47346,11,2023-07-25,14.85
8915,47346,11,2023-07-26,14.4
8916,47346,11,2023-07-27,13.65
8917,47346,11,2023-07-28,13.9
8918,47346,11,2023-07-29,13.8
8919,47346,11,2023-07-30,14.1
8920,47346,11,2023-07-31,13.95
8922,47346,11,2023-08-01,14.0
8923,47346,11,2023-08-02,13.9
8924,47346,11,2023-08-03,14.05
8925,47346,11,2023-08-04,14.1
8926,47346,11,2023-08-05,13.8
8927,47346,11,2023-08-06,15.65
8928,47346,11,2023-08-07,15.25
8929,47346,11,2023-08-08,14.65
8930,47346,11,2023-08-09,15.1
8931,47346,11,2023-08-10,14.75
8932,47346,11,2023-08-11,15.65
8933,47346,11,2023-08-12,15.95
8934,47346,11,2023-08-13,14.75
8935,47346,11,2023-08-14,15.0
8936,47346,11,2023-08-15,14.8
8937,47346,11,2023-08-16,14.85
8938,47346,11,2023-08-17,15.0
8939,47346,11,2023-08-18,15.05
8940,47346,11,2023-08-19,14.9
8941,47346,11,2023-08-20,15.3
8942,47346,11,2023-08-21,15.25
8943,47346,11,2023-08-22,12.3
8944,47346,11,2023-08-23,15.1
8945,47346,11,2023-08-24,9.0
8946,47346,11,2023-08-25,14.4
8947,47346,11,2023-08-26,14.0
8948,47346,11,2023-08-27,14.15
8949,47346,11,2023-08-28,14.45
8950,47346,11,2023-08-29,13.95
8951,47346,11,2023-08-30,13.55
8952,47346,11,2023-08-31,14.25
8954,47346,11,2023-09-01,14.3
8955,47346,11,2023-09-02,13.4
8956,47346,11,2023-09-03,12.0
8957,47346,11,2023-09-04,12.1
8958,47346,11,2023-09-05,12.05
8959,47346,11,2023-09-06,12.75
8960,47346,11,2023-09-07,12.8
8961,47346,11,2023-09-08,12.4
8962,47346,11,2023-09-09,12.6
8963,47346,11,2023-09-10,12.5
8964,47346,11,2023-09-11,13.5
8965,47346,11,2023-09-12,13.05
8966,47346,11,2023-09-13,12.9
8967,47346,11,2023-09-14,13.15
8968,47346,11,2023-09-15,12.9
8969,47346,11,2023-09-16,12.1
8970,47346,11,2023-09-17,11.95
8971,47346,11,2023-09-18,11.3
8972,47346,11,2023-09-19,10.85
8973,47346,11,2023-09-20,11.5
8974,47346,11,2023-09-21,10.9
8975,47346,11,2023-09-22,11.3
8976,47346,11,2023-09-23,11.1
8977,47346,11,2023-09-24,10.166666666666666
8978,47346,11,2023-09-25,11.2
8979,47346,11,2023-09-26,11.1
8980,47346,11,2023-09-27,10.65
8981,47346,11,2023-09-28,10.7
8982,47346,11,2023-09-29,11.2
8983,47346,11,2023-09-30,11.55
8985,47346,11,2023-10-01,11.6
8986,47346,11,2023-10-02,13.5
8987,47346,11,2023-10-03,11.75
8988,47346,11,2023-10-04,11.1
8989,47346,11,2023-10-05,13.0
8990,47346,11,2023-10-06,13.1
8991,47346,11,2023-10-07,13.6
8992,47346,11,2023-10-08,13.3
8993,47346,11,2023-10-09,12.75
8994,47346,11,2023-10-10,11.9
8995,47346,11,2023-10-11,12.5
8996,47346,11,2023-10-12,12.65
8997,47346,11,2023-10-13,11.9
8998,47346,11,2023-10-14,12.3
8999,47346,11,2023-10-15,12.05
9000,47346,11,2023-10-16,11.8
9001,47346,11,2023-10-17,11.75
9002,47346,11,2023-10-18,13.75
9003,47346,11,2023-10-19,11.6
9004,47346,11,2023-10-20,12.65
9005,47346,11,2023-10-21,11.9
9006,47346,11,2023-10-22,11.35
9007,47346,11,2023-10-23,10.1
9008,47346,11,2023-10-24,9.216666666666667
9009,47346,11,2023-10-25,10.95
9010,47346,11,2023-10-26,11.2
9011,47346,11,2023-10-27,11.75
9012,47346,11,2023-10-28,13.0
9013,47346,11,2023-10-29,13.5
9014,47346,11,2023-10-30,12.9
9015,47346,11,2023-10-31,13.25
9017,47346,11,2023-11-01,13.4
9018,47346,11,2023-11-02,12.9
9019,47346,11,2023-11-03,13.1
9020,47346,11,2023-11-04,12.6
9021,47346,11,2023-11-05,13.05
9022,47346,11,2023-11-06,11.9
9023,47346,11,2023-11-07,13.15
9024,47346,11,2023-11-08,12.65
9025,47346,11,2023-11-09,12.6
9026,47346,11,2023-11-10,13.2
9027,47346,11,2023-11-11,13.2
9028,47346,11,2023-11-12,11.45
9029,47346,11,2023-11-13,11.5
9030,47346,11,2023-11-14,12.25
9031,47346,11,2023-11-15,11.3
9032,47346,11,2023-11-16,11.65
9033,47346,11,2023-11-17,11.45
9034,47346,11,2023-11-18,11.5
9035,47346,11,2023-11-19,11.4
9036,47346,11,2023-11-20,11.4
9037,47346,11,2023-11-21,11.5
9038,47346,11,2023-11-22,11.5
9039,47346,11,2023-11-23,8.916666666666666
9040,47346,11,2023-11-24,9.3
9041,47346,11,2023-11-25,9.75
9042,47346,11,2023-11-26,9.25
9043,47346,11,2023-11-27,6.2
9044,47346,11,2023-11-28,7.35
9045,47346,11,2023-11-29,8.8
9046,47346,11,2023-11-30,6.25
9048,47346,11,2023-12-01,9.4
9049,47346,11,2023-12-02,9.85
9050,47346,11,2023-12-03,9.65
9051,47346,11,2023-12-04,10.4
9052,47346,11,2023-12-05,9.7
9053,47346,11,2023-12-06,11.4
9054,47346,11,2023-12-07,12.3
9055,47346,11,2023-12-08,10.8
9056,47346,11,2023-12-09,12.9
9057,47346,11,2023-12-10,13.15
9058,47346,11,2023-12-11,12.95
9059,47346,11,2023-12-12,12.9
9060,47346,11,2023-12-13,12.55
9061,47346,11,2023-12-14,13.65
9062,47346,11,2023-12-15,13.25
9063,47346,11,2023-12-16,11.7
9064,47346,11,2023-12-17,12.3
9065,47346,11,2023-12-18,11.6
9066,47346,11,2023-12-19,11.15
9067,47346,11,2023-12-20,12.95
9068,47346,11,2023-12-21,12.4
9069,47346,11,2023-12-22,12.35
9070,47346,11,2023-12-23,12.35
9071,47346,11,2023-12-24,15.65
9072,47346,11,2023-12-25,14.65
9073,47346,11,2023-12-26,15.05
9074,47346,11,2023-12-27,15.25
9075,47346,11,2023-12-28,11.466666666666667
9076,47346,11,2023-12-29,15.2
9077,47346,11,2023-12-30,15.15
9078,47346,11,2023-12-31,14.95
9081,47346,11,2024-01-01,15.2
9082,47346,11,2024-01-02,14.5
9083,47346,11,2024-01-03,14.55
9084,47346,11,2024-01-04,15.1
9085,47346,11,2024-01-05,15.05
9086,47346,11,2024-01-06,15.25
9087,47346,11,2024-01-07,15.3
9088,47346,11,2024-01-08,15.35
9089,47346,11,2024-01-09,15.25
9090,47346,11,2024-01-10,16.35
9091,47346,11,2024-01-11,16.7
9092,47346,11,2024-01-12,15.8
9093,47346,11,2024-01-13,15.65
9094,47346,11,2024-01-14,15.2
9095,47346,11,2024-01-15,14.9
9096,47346,11,2024-01-16,12.95
9097,47346,11,2024-01-17,12.5
9098,47346,11,2024-01-18,12.9
9099,47346,11,2024-01-19,13.3
9100,47346,11,2024-01-20,24.8
9101,47346,11,2024-01-21,24.8
9102,47346,11,2024-01-22,24.8
9103,47346,11,2024-01-23,24.9
9104,47346,11,2024-01-24,13.583333333333334
9105,47346,11,2024-01-25,23.6
9106,47346,11,2024-01-26,22.5
9107,47346,11,2024-01-27,21.35
9108,47346,11,2024-01-28,20.95
9109,47346,11,2024-01-29,21.45
9110,47346,11,2024-01-30,21.7
9111,47346,11,2024-01-31,21.75
9113,47346,11,2024-02-01,21.75
9114,47346,11,2024-02-02,21.95
9115,47346,11,2024-02-03,21.95
9116,47346,11,2024-02-04,21.45
9117,47346,11,2024-02-05,22.2
9118,47346,11,2024-02-06,21.55
9119,47346,11,2024-02-07,20.85
9120,47346,11,2024-02-08,21.15
9121,47346,11,2024-02-09,20.15
9122,47346,11,2024-02-10,19.7
9123,47346,11,2024-02-11,18.65
9124,47346,11,2024-02-12,18.2
9125,47346,11,2024-02-13,17.9
9126,47346,11,2024-02-14,17.9
9127,47346,11,2024-02-15,16.55
9128,47346,11,2024-02-16,16.35
9129,47346,11,2024-02-17,17.65
9130,47346,11,2024-02-18,17.55
9131,47346,11,2024-02-19,17.45
9132,47346,11,2024-02-20,16.55
9133,47346,11,2024-02-21,16.35
9134,47346,11,2024-02-22,17.65
9135,47346,11,2024-02-23,17.55
9136,47346,11,2024-02-24,12.15
9137,47346,11,2024-02-25,16.6
9138,47346,11,2024-02-26,15.35
9139,47346,11,2024-02-27,14.15
9140,47346,11,2024-02-28,12.9
9141,47346,11,2024-02-29,12.9
9143,47346,11,2024-03-01,12.15
9144,47346,11,2024-03-02,13.2
9145,47346,11,2024-03-03,14.15
9146,47346,11,2024-03-04,13.1
9147,47346,11,2024-03-05,13.7
9148,47346,11,2024-03-06,12.6
9149,47346,11,2024-03-07,13.0
9150,47346,11,2024-03-08,13.0
9151,47346,11,2024-03-09,11.75
9152,47346,11,2024-03-10,14.55
9153,47346,11,2024-03-11,14.1
9154,47346,11,2024-03-12,13.05
9155,47346,11,2024-03-13,14.05
9156,47346,11,2024-03-14,13.9
9157,47346,11,2024-03-15,14.2
9158,47346,11,2024-03-16,13.55
9159,47346,11,2024-03-17,15.9
9160,47346,11,2024-03-18,15.5
9161,47346,11,2024-03-19,14.55
9162,47346,11,2024-03-20,12.6
9163,47346,11,2024-03-21,12.6
9164,47346,11,2024-03-22,12.3
9165,47346,11,2024-03-23,11.65
9166,47346,11,2024-03-24,9.733333333333333
9167,47346,11,2024-03-25,11.75
9168,47346,11,2024-03-26,11.8
9169,47346,11,2024-03-27,11.7
9170,47346,11,2024-03-28,11.45
9171,47346,11,2024-03-29,9.65
9172,47346,11,2024-03-30,8.75
9173,47346,11,2024-03-31,11.5
9175,47346,11,2024-04-01,11.2
9176,47346,11,2024-04-02,11.25
9177,47346,11,2024-04-03,11.2
9178,47346,11,2024-04-04,10.05
9179,47346,11,2024-04-05,9.9
9180,47346,11,2024-04-06,10.0
9181,47346,11,2024-04-07,10.5
9182,47346,11,2024-04-08,10.45
9183,47346,11,2024-04-09,10.35
9184,47346,11,2024-04-10,10.0
9185,47346,11,2024-04-11,9.95
9186,47346,11,2024-04-12,10.15
9187,47346,11,2024-04-13,10.7
9188,47346,11,2024-04-14,10.65
9189,47346,11,2024-04-15,10.75
9190,47346,11,2024-04-16,9.7
9191,47346,11,2024-04-17,9.65
9192,47346,11,2024-04-18,9.75
9193,47346,11,2024-04-19,10.0
9194,47346,11,2024-04-20,9.3
9195,47346,11,2024-04-21,9.25
9196,47346,11,2024-04-22,9.25
9197,47346,11,2024-04-23,8.1
9198,47346,11,2024-04-24,8.433333333333334
9199,47346,11,2024-04-25,8.6
9200,47346,11,2024-04-26,8.95
9201,47346,11,2024-04-27,9.6
9202,47346,11,2024-04-28,9.3
9203,47346,11,2024-04-29,9.6
9204,47346,11,2024-04-30,12.5
9206,47346,11,2024-05-01,12.65
9207,47346,11,2024-05-02,12.9
9208,47346,11,2024-05-03,13.45
9209,47346,11,2024-05-04,13.9
9210,47346,11,2024-05-05,13.7
9211,47346,11,2024-05-06,13.9
9212,47346,11,2024-05-07,14.0
9213,47346,11,2024-05-08,14.05
9214,47346,11,2024-05-09,14.0
9215,47346,11,2024-05-10,14.0
9216,47346,11,2024-05-11,12.9
9217,47346,11,2024-05-12,12.55
9218,47346,11,2024-05-13,12.0
9219,47346,11,2024-05-14,11.5
9220,47346,11,2024-05-15,11.0
9221,47346,11,2024-05-16,12.0
9222,47346,11,2024-05-17,12.25
9223,47346,11,2024-05-18,12.75
9224,47346,11,2024-05-19,12.75
9225,47346,11,2024-05-20,12.75
9226,47346,11,2024-05-21,11.35
9227,47346,11,2024-05-22,13.1
9228,47346,11,2024-05-23,9.1
9229,47346,11,2024-05-24,13.35
9230,47346,11,2024-05-25,14.3
9231,47346,11,2024-05-26,14.2
9232,47346,11,2024-05-27,13.9
9233,47346,11,2024-05-28,13.9
9234,47346,11,2024-05-29,13.35
9235,47346,11,2024-05-30,13.9
9236,47346,11,2024-05-31,13.6
9238,47346,11,2024-06-01,12.5
9239,47346,11,2024-06-02,12.75
9240,47346,11,2024-06-03,12.35
9241,47346,11,2024-06-04,12.25
9242,47346,11,2024-06-05,12.95
9243,47346,11,2024-06-06,12.6
9244,47346,11,2024-06-07,13.05
9245,47346,11,2024-06-08,13.0
9246,47346,11,2024-06-09,14.0
9247,47346,11,2024-06-10,13.7
9248,47346,11,2024-06-11,13.75
9249,47346,11,2024-06-12,13.85
9250,47346,11,2024-06-13,13.95
9251,47346,11,2024-06-14,13.85
9252,47346,11,2024-06-15,14.1
9253,47346,11,2024-06-16,14.0
9254,47346,11,2024-06-17,15.3
9255,47346,11,2024-06-18,14.85
9256,47346,11,2024-06-19,14.85
9257,47346,11,2024-06-20,14.4
9258,47346,11,2024-06-21,13.65
9259,47346,11,2024-06-22,13.9
9260,47346,11,2024-06-23,13.8
9261,47346,11,2024-06-24,14.1
9262,47346,11,2024-06-25,13.95
9263,47346,11,2024-06-26,10.166666666666666
9264,47346,11,2024-06-27,13.9
9265,47346,11,2024-06-28,14.05
9266,47346,11,2024-06-29,14.1
9267,47346,11,2024-06-30,13.8
9269,47346,11,2024-07-01,15.65
9270,47346,11,2024-07-02,15.25
9271,47346,11,2024-07-03,14.65
9272,47346,11,2024-07-04,15.1
9273,47346,11,2024-07-05,14.75
9274,47346,11,2024-07-06,15.65
9275,47346,11,2024-07-07,15.95
9276,47346,11,2024-07-08,14.75
9277,47346,11,2024-07-09,15.0
9278,47346,11,2024-07-10,14.8
9279,47346,11,2024-07-11,14.85
9280,47346,11,2024-07-12,15.0
9281,47346,11,2024-07-13,15.05
9282,47346,11,2024-07-14,14.9
9283,47346,11,2024-07-15,15.3
9284,47346,11,2024-07-16,15.25
9285,47346,11,2024-07-17,12.3
9286,47346,11,2024-07-18,15.1
9287,47346,11,2024-07-19,11.0
9288,47346,11,2024-07-20,14.4
9289,47346,11,2024-07-21,14.0
9290,47346,11,2024-07-22,14.15
9291,47346,11,2024-07-23,14.45
9292,47346,11,2024-07-24,13.95
9293,47346,11,2024-07-25,13.55
9294,47346,11,2024-07-26,14.25
9295,47346,11,2024-07-27,14.3
9296,47346,11,2024-07-28,10.133333333333333
9297,47346,11,2024-07-29,12.0
9298,47346,11,2024-07-30,12.1
9299,47346,11,2024-07-31,12.05
9301,47346,11,2024-08-01,12.75
9302,47346,11,2024-08-02,12.8
9303,47346,11,2024-08-03,12.4
9304,47346,11,2024-08-04,12.6
9305,47346,11,2024-08-05,12.5
9306,47346,11,2024-08-06,13.5
9307,47346,11,2024-08-07,13.05
9308,47346,11,2024-08-08,12.9
9309,47346,11,2024-08-09,13.15
9310,47346,11,2024-08-10,12.9
9311,47346,11,2024-08-11,12.1
9312,47346,11,2024-08-12,11.95
9313,47346,11,2024-08-13,11.3
9314,47346,11,2024-08-14,10.85
9315,47346,11,2024-08-15,11.5
9316,47346,11,2024-08-16,10.9
9317,47346,11,2024-08-17,11.3
9318,47346,11,2024-08-18,11.1
9319,47346,11,2024-08-19,11.5
9320,47346,11,2024-08-20,11.2
9321,47346,11,2024-08-21,11.1
9322,47346,11,2024-08-22,10.65
9323,47346,11,2024-08-23,10.7
9324,47346,11,2024-08-24,11.2
9325,47346,11,2024-08-25,11.55
9326,47346,11,2024-08-26,11.6
9327,47346,11,2024-08-27,13.5
9328,47346,11,2024-08-28,10.25
9329,47346,11,2024-08-29,11.1
9330,47346,11,2024-08-30,13.0
9331,47346,11,2024-08-31,13.1
9337,47346,11,2024-09-05,11.1
9338,47346,11,2024-09-06,24.5
9339,47346,11,2024-09-07,25.8
9340,47346,11,2024-09-08,12.9
9341,47346,11,2024-09-09,13.0
9342,47346,11,2024-09-10,12.9
9343,47346,11,2024-09-11,12.1
9344,47346,11,2024-09-12,11.95
9345,47346,11,2024-09-13,11.3
9346,47346,11,2024-09-14,10.85
9347,47346,11,2024-09-15,11.5
9348,47346,11,2024-09-16,10.9
9349,47346,11,2024-09-17,11.3
9350,47346,11,2024-09-18,11.1
9351,47346,11,2024-09-19,11.5
9352,47346,11,2024-09-20,11.2
9353,47346,11,2024-09-21,11.1
9354,47346,11,2024-09-22,10.65
9355,47346,11,2024-09-23,10.7
9356,47346,11,2024-09-24,11.2
9358,47346,11,2024-09-26,19.0
9359,47346,11,2024-09-27,19.5
9360,47346,11,2024-09-28,19.0
9361,47346,11,2024-09-29,19.0
9362,47346,11,2024-09-30,19.2
9364,47346,11,2024-10-01,18.0
9365,47346,11,2024-10-02,13.15
9366,47346,11,2024-10-03,12.65
9367,47346,11,2024-10-04,12.6
9368,47346,11,2024-10-05,13.2
9369,47346,11,2024-10-06,13.2
9370,47346,11,2024-10-07,11.45
9371,47346,11,2024-10-08,11.5
9372,47346,11,2024-10-09,12.25
9373,47346,11,2024-10-10,11.3
9374,47346,11,2024-10-11,11.65
9376,47346,11,2024-10-13,11.5
9377,47346,11,2024-10-14,11.4
9378,47346,11,2024-10-15,11.2
9379,47346,11,2024-10-16,11.5
9381,47346,11,2024-10-18,10.75
9382,47346,11,2024-10-19,9.3
9384,47346,11,2024-10-21,9.25
9385,47346,11,2024-10-22,6.2
9386,47346,11,2024-10-23,7.35
9387,47346,11,2024-10-24,8.8
9388,47346,11,2024-10-25,6.25
9389,47346,11,2024-10-26,9.4
9390,47346,11,2024-10-27,9.85
9391,47346,11,2024-10-28,9.65
